#  gamma_0, K, T, phi, ecc, omega, sigma_0, 
# 
-4.620620000000000260e+01 9.915529999999999688e+01 3.745000000000000000e+02 1.340000000000000080e+00 3.087509999999999977e-01 1.286429999999999962e+00 9.572530000000000427e+00
-1.295449999999999946e+01 9.341219999999999857e+01 1.888950000000000102e+02 1.384619999999999962e+00 3.002199999999999869e-01 3.491099999999999870e+00 1.446819999999999951e+01
-5.710410000000000252e+01 9.505379999999999541e+01 3.846580000000000155e+02 1.852789999999999937e+00 3.455230000000000246e-01 1.201440000000000063e+00 1.223939999999999984e+01
-4.581159999999999677e+00 9.992870000000000630e+01 1.897640000000000100e+02 1.458269999999999955e+00 2.896679999999999811e-01 3.554940000000000211e+00 1.031709999999999994e+01
-4.213339999999999641e+00 9.852280000000000371e+01 1.895610000000000070e+02 1.509090000000000042e+00 2.529000000000000137e-01 3.419239999999999835e+00 1.327189999999999967e-02
-4.687250000000000227e+01 9.545579999999999643e+01 3.823419999999999845e+02 1.726429999999999909e+00 3.280139999999999723e-01 1.337259999999999893e+00 2.724619999999999820e+00
2.327179999999999804e+00 9.039470000000000027e+01 1.864290000000000020e+02 1.082009999999999916e+00 3.656960000000000210e-01 3.253699999999999815e+00 8.655469999999999331e+00
-4.620620000000000260e+01 9.915529999999999688e+01 3.745000000000000000e+02 1.340000000000000080e+00 3.087509999999999977e-01 1.286429999999999962e+00 9.572530000000000427e+00
-9.852360000000000007e-01 9.618389999999999418e+01 1.874370000000000118e+02 1.198739999999999917e+00 2.640609999999999902e-01 3.309899999999999842e+00 1.561869999999999925e-02
-3.073100000000000165e+01 9.245669999999999789e+01 1.922820000000000107e+02 2.327510000000000134e-01 1.105069999999999941e-01 4.719190000000000218e+00 2.782809999999999917e+01
-6.583020000000000493e+01 9.989570000000000505e+01 3.871059999999999945e+02 2.197480000000000100e+00 3.158500000000000196e-01 8.381170000000000009e-01 1.259329999999999927e+01
4.895970000000000155e+00 9.910179999999999723e+01 1.868880000000000052e+02 9.399699999999999722e-01 3.527359999999999940e-01 3.542710000000000026e+00 1.314379999999999993e-01
-5.710410000000000252e+01 9.505379999999999541e+01 3.846580000000000155e+02 1.852789999999999937e+00 3.455230000000000246e-01 1.201440000000000063e+00 1.223939999999999984e+01
-4.447460000000000235e+01 9.585739999999999839e+01 3.774719999999999800e+02 1.502950000000000008e+00 3.010599999999999943e-01 1.310259999999999980e+00 6.889100000000000001e+00
-1.672070000000000078e+01 9.757129999999999370e+01 1.912460000000000093e+02 1.835090000000000110e+00 2.533560000000000256e-01 3.439649999999999874e+00 1.379659999999999975e+01
-5.620729999999999649e+01 9.527160000000000650e+01 3.844379999999999882e+02 2.013450000000000184e+00 2.477090000000000125e-01 9.964520000000000044e-01 1.443410000000000082e+01
-9.884389999999999787e+00 9.899970000000000425e+01 1.910140000000000100e+02 1.305590000000000028e+00 1.432269999999999932e-01 3.911599999999999966e+00 1.947670000000000101e+01
-5.624329999999999785e+01 9.691649999999999920e+01 3.865849999999999795e+02 2.444679999999999964e+00 3.759739999999999749e-01 5.237579999999999458e-01 1.225750000000000028e+01
-5.831199999999999761e+01 9.846880000000000166e+01 3.768860000000000241e+02 1.492329999999999934e+00 2.976480000000000237e-01 1.092300000000000049e+00 9.034929999999999239e+00
-5.373689999999999856e+01 9.996779999999999688e+01 3.789289999999999736e+02 1.654050000000000020e+00 2.843749999999999889e-01 1.053129999999999900e+00 7.753489999999999549e-01
-5.314600000000000080e+01 9.933570000000000277e+01 3.848190000000000168e+02 2.143250000000000099e+00 4.015690000000000093e-01 8.170089999999999852e-01 9.170469999999999899e+00
-8.098499999999999588e-01 9.544620000000000459e+01 1.852059999999999889e+02 8.468769999999999909e-01 3.823139999999999872e-01 3.260489999999999888e+00 1.467680000000000007e+01
-6.409099999999999397e+01 9.570740000000000691e+01 3.880830000000000268e+02 2.411300000000000221e+00 3.096289999999999876e-01 6.088770000000000016e-01 9.534879999999999356e+00
-5.402530000000000143e+01 9.962999999999999545e+01 3.802049999999999841e+02 1.793870000000000076e+00 2.918229999999999991e-01 9.871879999999999544e-01 4.582499999999999768e-02
-5.169990000000000308e+00 9.690160000000000196e+01 1.897199999999999989e+02 1.513279999999999959e+00 3.432230000000000003e-01 3.467020000000000213e+00 7.907549999999999635e+00
-6.661550000000000082e+00 9.647390000000000043e+01 1.900879999999999939e+02 1.767430000000000057e+00 2.678989999999999982e-01 3.284809999999999786e+00 9.301710000000000533e-02
-6.217500000000000249e+00 9.408010000000000161e+01 1.881779999999999973e+02 1.284129999999999994e+00 2.845300000000000051e-01 3.405320000000000125e+00 1.577849999999999930e+01
-3.241519999999999868e+01 9.932630000000000337e+01 3.740520000000000209e+02 1.094680000000000097e+00 3.677730000000000166e-01 1.588780000000000081e+00 7.857569999999999943e+00
-4.257260000000000133e+01 9.872039999999999793e+01 3.744320000000000164e+02 1.453179999999999916e+00 3.027799999999999936e-01 1.067399999999999904e+00 9.145609999999999573e+00
-2.515390000000000015e+01 8.881109999999999616e+01 1.934360000000000070e+02 3.795269999999999921e+00 1.559929999999999997e-02 1.570929999999999938e+00 1.641979999999999862e+01
7.396379999999999733e+00 9.189480000000000359e+01 1.859720000000000084e+02 8.613469999999999738e-01 4.705500000000000238e-01 3.357520000000000060e+00 1.888860000000000028e+01
-4.243359999999999843e+01 9.604420000000000357e+01 3.787420000000000186e+02 1.587299999999999933e+00 3.402310000000000056e-01 1.282440000000000024e+00 2.924900000000000055e+00
-1.081240000000000023e+01 8.806950000000000500e+01 1.913290000000000077e+02 2.048309999999999853e+00 1.885689999999999866e-01 3.310939999999999994e+00 1.041660000000000075e+01
-4.954780000000000406e+00 9.489289999999999736e+01 1.882050000000000125e+02 1.460259999999999891e+00 2.949849999999999972e-01 3.236489999999999867e+00 6.226140000000000146e-02
-3.164580000000000126e+01 9.961220000000000141e+01 3.702239999999999895e+02 8.319739999999999913e-01 3.483970000000000122e-01 1.740629999999999900e+00 9.021160000000000068e+00
-6.267019999999999591e+00 9.724420000000000641e+01 1.887740000000000009e+02 1.313450000000000006e+00 2.837379999999999902e-01 3.516090000000000160e+00 5.767789999999999750e+00
-3.164580000000000126e+01 9.961220000000000141e+01 3.702239999999999895e+02 8.319739999999999913e-01 3.483970000000000122e-01 1.740629999999999900e+00 9.021160000000000068e+00
-3.210700000000000109e+00 9.344819999999999993e+01 1.871349999999999909e+02 1.249260000000000037e+00 3.284159999999999857e-01 3.232079999999999842e+00 3.789189999999999919e-02
-2.474609999999999843e+01 8.296080000000000609e+01 1.912510000000000048e+02 3.629490000000000105e+00 2.320000000000000118e-01 1.286659999999999915e+00 2.241469999999999985e+01
-5.824119999999999919e+01 9.422539999999999338e+01 3.777490000000000236e+02 1.599399999999999933e+00 3.430469999999999908e-01 9.924840000000000328e-01 1.114250000000000007e+01
-2.322799999999999976e+00 8.436629999999999541e+01 1.890420000000000016e+02 1.802969999999999962e+00 2.686450000000000227e-01 3.066949999999999843e+00 1.840390000000000015e+01
-4.823360000000000092e+00 9.368359999999999843e+01 1.904989999999999952e+02 1.689489999999999936e+00 2.408279999999999865e-01 3.403669999999999973e+00 8.826610000000000511e+00
2.327179999999999804e+00 9.039470000000000027e+01 1.864290000000000020e+02 1.082009999999999916e+00 3.656960000000000210e-01 3.253699999999999815e+00 8.655469999999999331e+00
-1.971809999999999974e+01 9.748900000000000432e+01 1.930819999999999936e+02 1.875520000000000076e+00 2.591209999999999902e-01 3.627180000000000071e+00 1.833399999999999963e+01
-3.533079999999999998e+00 9.574389999999999645e+01 1.882220000000000084e+02 1.220660000000000078e+00 3.023810000000000109e-01 3.482419999999999849e+00 5.763000000000000345e-01
-3.028010000000000090e+01 9.304139999999999588e+01 3.786689999999999827e+02 1.255980000000000096e+00 4.268750000000000044e-01 1.945629999999999971e+00 1.418859999999999921e+01
-5.313490000000000180e+01 9.707210000000000605e+01 3.752210000000000036e+02 1.521190000000000042e+00 2.817919999999999869e-01 9.772619999999999640e-01 3.742380000000000012e-02
-3.533079999999999998e+00 9.574389999999999645e+01 1.882220000000000084e+02 1.220660000000000078e+00 3.023810000000000109e-01 3.482419999999999849e+00 5.763000000000000345e-01
-4.469850000000000279e+01 9.983150000000000546e+01 3.818140000000000214e+02 1.322400000000000020e+00 3.554950000000000054e-01 1.926360000000000072e+00 1.030160000000000053e+01
-5.113130000000000308e+01 9.643460000000000321e+01 3.794479999999999791e+02 1.705230000000000024e+00 3.230410000000000226e-01 1.081110000000000015e+00 1.202619999999999933e+01
-5.333370000000000033e+01 9.914979999999999905e+01 3.817749999999999773e+02 1.662660000000000027e+00 3.479579999999999895e-01 1.374009999999999954e+00 1.074760000000000026e+01
-5.923930000000000007e+01 9.140500000000000114e+01 3.905260000000000105e+02 2.323789999999999800e+00 3.961910000000000154e-01 1.014329999999999954e+00 1.391029999999999944e+01
-5.916610000000000014e+01 9.944329999999999359e+01 3.854239999999999782e+02 2.058310000000000084e+00 3.221200000000000174e-01 9.685279999999999445e-01 1.070880000000000010e+01
-5.592439999999999856e+01 9.602070000000000505e+01 3.810830000000000268e+02 1.900749999999999940e+00 2.876589999999999980e-01 8.747369999999999868e-01 5.947019999999999529e-01
-3.241519999999999868e+01 9.932630000000000337e+01 3.740520000000000209e+02 1.094680000000000097e+00 3.677730000000000166e-01 1.588780000000000081e+00 7.857569999999999943e+00
-1.905089999999999861e+01 9.993680000000000518e+01 1.919960000000000093e+02 1.779670000000000085e+00 2.460170000000000134e-01 3.612740000000000062e+00 1.084890000000000043e+01
-8.890090000000000714e+00 9.622490000000000521e+01 1.884499999999999886e+02 1.362780000000000102e+00 2.603489999999999971e-01 3.260629999999999917e+00 5.774189999999999934e+00
-6.217500000000000249e+00 9.408010000000000161e+01 1.881779999999999973e+02 1.284129999999999994e+00 2.845300000000000051e-01 3.405320000000000125e+00 1.577849999999999930e+01
-5.064580000000000126e+01 9.366119999999999379e+01 3.821630000000000109e+02 1.885369999999999990e+00 3.305020000000000180e-01 1.035860000000000003e+00 4.718230000000000146e+00
-5.227259999999999707e+01 9.942369999999999663e+01 3.776870000000000118e+02 1.665640000000000009e+00 2.601129999999999831e-01 1.055800000000000072e+00 1.063620000000000054e+01
-1.081240000000000023e+01 8.806950000000000500e+01 1.913290000000000077e+02 2.048309999999999853e+00 1.885689999999999866e-01 3.310939999999999994e+00 1.041660000000000075e+01
-4.823360000000000092e+00 9.368359999999999843e+01 1.904989999999999952e+02 1.689489999999999936e+00 2.408279999999999865e-01 3.403669999999999973e+00 8.826610000000000511e+00
-1.267549999999999955e+01 9.293600000000000705e+01 1.895860000000000127e+02 1.658940000000000081e+00 2.389280000000000015e-01 3.260920000000000041e+00 7.086040000000000116e-01
-6.661550000000000082e+00 9.647390000000000043e+01 1.900879999999999939e+02 1.767430000000000057e+00 2.678989999999999982e-01 3.284809999999999786e+00 9.301710000000000533e-02
-1.583880000000000088e+01 9.248300000000000409e+01 1.923789999999999907e+02 1.928169999999999940e+00 1.959210000000000118e-01 3.547010000000000218e+00 9.245380000000000820e+00
-1.261050000000000004e+01 9.651529999999999632e+01 1.908449999999999989e+02 1.910009999999999986e+00 2.808620000000000005e-01 3.251679999999999904e+00 5.800389999999999713e-02
-3.822039999999999882e+00 9.483820000000000050e+01 1.878590000000000089e+02 1.283579999999999943e+00 3.486659999999999759e-01 3.432700000000000085e+00 1.019340000000000046e+01
-4.733520000000000394e+00 9.371529999999999916e+01 1.899360000000000070e+02 1.525020000000000042e+00 2.799249999999999794e-01 3.486580000000000013e+00 2.366499999999999992e-01
-5.226319999999999766e+01 9.209279999999999688e+01 3.766549999999999727e+02 1.674970000000000070e+00 2.044870000000000021e-01 9.110780000000000545e-01 1.395780000000000065e+01
-5.227259999999999707e+01 9.942369999999999663e+01 3.776870000000000118e+02 1.665640000000000009e+00 2.601129999999999831e-01 1.055800000000000072e+00 1.063620000000000054e+01
-1.158900000000000041e+00 9.271389999999999532e+01 1.886930000000000121e+02 1.262480000000000047e+00 2.820289999999999742e-01 3.608460000000000001e+00 7.394779999999999909e+00
-5.757530000000000037e+00 8.738720000000000709e+01 1.857450000000000045e+02 7.497800000000000020e-01 2.780369999999999786e-01 3.470790000000000042e+00 7.993750000000000355e+00
-5.877259999999999707e+01 9.865970000000000084e+01 3.814039999999999964e+02 1.928260000000000085e+00 3.156030000000000224e-01 8.748219999999999885e-01 7.220309999999999562e+00
1.899620000000000086e+00 9.845529999999999404e+01 1.872460000000000093e+02 1.276769999999999960e+00 3.275830000000000131e-01 3.271780000000000133e+00 1.259980000000000011e+01
-1.294609999999999950e+01 8.336759999999999593e+01 1.879859999999999900e+02 1.170570000000000110e+00 3.367280000000000273e-01 3.409190000000000165e+00 2.085150000000000148e+01
-8.392519999999999314e+00 9.930020000000000380e+01 1.904770000000000039e+02 1.519810000000000105e+00 3.094219999999999748e-01 3.607920000000000016e+00 9.257759999999999323e+00
-4.587789999999999679e+01 9.480840000000000600e+01 3.820939999999999941e+02 1.911620000000000097e+00 2.915249999999999786e-01 1.096689999999999943e+00 1.324270000000000058e+00
-5.651850000000000307e+01 9.760909999999999798e+01 3.852110000000000127e+02 2.058720000000000105e+00 3.233380000000000143e-01 9.993579999999999686e-01 1.213160000000000061e+01
2.327179999999999804e+00 9.039470000000000027e+01 1.864290000000000020e+02 1.082009999999999916e+00 3.656960000000000210e-01 3.253699999999999815e+00 8.655469999999999331e+00
-2.264480000000000004e+01 8.462189999999999657e+01 1.885809999999999889e+02 5.200499999999999901e+00 4.889829999999999871e-02 5.686790000000000234e+00 2.468240000000000123e+01
-1.439029999999999987e+01 9.855920000000000414e+01 1.890850000000000080e+02 1.598410000000000108e+00 2.769900000000000140e-01 3.258630000000000138e+00 6.210499999999999687e+00
-1.905089999999999861e+01 9.993680000000000518e+01 1.919960000000000093e+02 1.779670000000000085e+00 2.460170000000000134e-01 3.612740000000000062e+00 1.084890000000000043e+01
4.435489999999999711e+00 9.624660000000000082e+01 1.863990000000000009e+02 8.697219999999999951e-01 3.618419999999999970e-01 3.525539999999999896e+00 7.851919999999999789e+00
-3.914759999999999707e+01 8.965810000000000457e+01 3.821510000000000105e+02 1.741079999999999961e+00 3.949630000000000085e-01 1.384249999999999980e+00 1.115039999999999942e+01
2.550180000000000113e+00 9.143120000000000402e+01 1.845740000000000123e+02 4.569969999999999866e-01 2.960209999999999786e-01 3.479210000000000136e+00 6.164130000000000109e+00
2.550180000000000113e+00 9.143120000000000402e+01 1.845740000000000123e+02 4.569969999999999866e-01 2.960209999999999786e-01 3.479210000000000136e+00 6.164130000000000109e+00
-5.891079999999999650e+00 9.400539999999999452e+01 1.886479999999999961e+02 1.767379999999999951e+00 2.198549999999999949e-01 2.928770000000000095e+00 6.600399999999999323e-02
-4.492740000000000400e+00 9.835890000000000555e+01 1.885889999999999986e+02 1.249959999999999960e+00 2.715830000000000188e-01 3.527140000000000164e+00 6.170420000000000016e+00
-5.105760000000000076e+01 9.603419999999999845e+01 3.852090000000000032e+02 2.054870000000000196e+00 3.411100000000000243e-01 1.086510000000000087e+00 9.165760000000000574e+00
-5.226319999999999766e+01 9.209279999999999688e+01 3.766549999999999727e+02 1.674970000000000070e+00 2.044870000000000021e-01 9.110780000000000545e-01 1.395780000000000065e+01
-1.346640000000000015e+01 9.214329999999999643e+01 1.916359999999999957e+02 2.015740000000000087e+00 1.759409999999999863e-01 3.286410000000000053e+00 2.960470000000000046e-01
-5.831199999999999761e+01 9.846880000000000166e+01 3.768860000000000241e+02 1.492329999999999934e+00 2.976480000000000237e-01 1.092300000000000049e+00 9.034929999999999239e+00
7.614819999999999922e+00 9.947410000000000707e+01 1.880060000000000002e+02 1.236050000000000093e+00 4.669809999999999794e-01 3.558349999999999902e+00 1.423380000000000045e+01
-1.219449999999999967e+01 9.611199999999999477e+01 1.902539999999999907e+02 1.605229999999999935e+00 1.899879999999999902e-01 3.417269999999999808e+00 7.633879999999999832e-02
-4.469850000000000279e+01 9.983150000000000546e+01 3.818140000000000214e+02 1.322400000000000020e+00 3.554950000000000054e-01 1.926360000000000072e+00 1.030160000000000053e+01
-2.708249999999999957e+01 8.641660000000000252e+01 1.923899999999999864e+02 1.457829999999999959e+00 1.700979999999999853e-02 3.664550000000000196e+00 1.483600000000000030e+01
-4.568789999999999907e+00 9.033660000000000423e+01 1.882949999999999875e+02 1.488120000000000109e+00 2.681990000000000207e-01 3.192699999999999871e+00 1.365789999999999971e+01
-1.219449999999999967e+01 9.611199999999999477e+01 1.902539999999999907e+02 1.605229999999999935e+00 1.899879999999999902e-01 3.417269999999999808e+00 7.633879999999999832e-02
-3.483789999999999765e+01 8.539530000000000598e+01 3.740400000000000205e+02 1.291209999999999969e+00 3.315779999999999839e-01 1.351879999999999971e+00 1.130139999999999922e+01
-1.046599999999999930e+01 9.658620000000000516e+01 1.884770000000000039e+02 1.524520000000000097e+00 3.057710000000000150e-01 3.180190000000000072e+00 8.116669999999999163e+00
-1.818509999999999849e+01 9.059170000000000300e+01 1.921380000000000052e+02 4.075109999999999566e+00 8.466279999999999639e-02 1.198890000000000011e+00 1.687849999999999895e+01
-4.026180000000000092e+00 8.958549999999999613e+01 1.865480000000000018e+02 1.148190000000000044e+00 2.410569999999999935e-01 3.142549999999999955e+00 2.291479999999999961e+00
-5.333370000000000033e+01 9.914979999999999905e+01 3.817749999999999773e+02 1.662660000000000027e+00 3.479579999999999895e-01 1.374009999999999954e+00 1.074760000000000026e+01
-1.905089999999999861e+01 9.993680000000000518e+01 1.919960000000000093e+02 1.779670000000000085e+00 2.460170000000000134e-01 3.612740000000000062e+00 1.084890000000000043e+01
-5.757530000000000037e+00 8.738720000000000709e+01 1.857450000000000045e+02 7.497800000000000020e-01 2.780369999999999786e-01 3.470790000000000042e+00 7.993750000000000355e+00
-7.109519999999999840e+00 9.742270000000000607e+01 1.895900000000000034e+02 1.415110000000000090e+00 3.910290000000000155e-01 3.596760000000000179e+00 9.590640000000000498e+00
-4.243359999999999843e+01 9.604420000000000357e+01 3.787420000000000186e+02 1.587299999999999933e+00 3.402310000000000056e-01 1.282440000000000024e+00 2.924900000000000055e+00
-6.350130000000000052e+00 9.975350000000000250e+01 1.903830000000000098e+02 1.705889999999999906e+00 3.594890000000000030e-01 3.421850000000000058e+00 1.217750000000000021e+01
-2.263650000000000162e+01 8.269660000000000366e+01 1.933350000000000080e+02 1.964599999999999902e+00 6.230440000000000283e-02 3.528119999999999923e+00 1.892409999999999926e+01
-1.644109999999999872e+01 9.247690000000000055e+01 1.920620000000000118e+02 2.104989999999999917e+00 1.350290000000000101e-01 3.237260000000000026e+00 3.258529999999999760e-02
-8.931259999999999977e+00 8.387000000000000455e+01 1.887719999999999914e+02 1.643059999999999965e+00 7.370870000000000200e-02 3.047499999999999876e+00 1.296020000000000039e+01
-5.354420000000000179e+00 9.541440000000000055e+01 1.900360000000000014e+02 1.662560000000000038e+00 1.843829999999999913e-01 3.397229999999999972e+00 6.840650000000000119e+00
-4.609899999999999665e+01 9.780939999999999657e+01 3.800199999999999818e+02 1.660490000000000022e+00 3.070720000000000116e-01 1.230930000000000080e+00 5.761149999999999771e+00
-8.148469999999999658e+00 9.577859999999999729e+01 1.905550000000000068e+02 1.772070000000000034e+00 2.923459999999999948e-01 3.398769999999999847e+00 2.806709999999999816e+00
-4.388340000000000174e+01 9.587640000000000384e+01 3.819200000000000159e+02 1.870160000000000045e+00 2.187699999999999922e-01 1.175929999999999920e+00 1.199269999999999925e+01
-2.412399999999999878e+01 9.564310000000000400e+01 1.925500000000000114e+02 2.246989999999999821e+00 1.441719999999999946e-01 3.120699999999999807e+00 1.156719999999999970e+01
-1.302350000000000030e+01 9.107150000000000034e+01 1.917479999999999905e+02 1.645499999999999963e+00 2.372209999999999874e-01 3.650119999999999809e+00 1.158600000000000030e+01
-5.371360000000000134e+00 9.804699999999999704e+01 1.896129999999999995e+02 1.458229999999999915e+00 3.255319999999999880e-01 3.530980000000000008e+00 7.935789999999999900e+00
-5.636330000000000062e+00 9.888249999999999318e+01 1.893729999999999905e+02 1.457789999999999919e+00 2.926259999999999972e-01 3.464059999999999917e+00 2.764940000000000175e+00
-6.522409999999999819e+00 8.198730000000000473e+01 1.891649999999999920e+02 2.353829999999999867e+00 1.901259999999999895e-01 2.374309999999999921e+00 8.116009999999999280e+00
-2.563579999999999970e+01 8.211379999999999768e+01 1.935759999999999934e+02 6.258280000000000065e+00 7.703190000000000037e-02 5.541210000000000413e+00 2.254799999999999827e+01
1.581550000000000011e+00 9.662099999999999511e+01 1.887630000000000052e+02 1.263900000000000023e+00 3.607600000000000251e-01 3.591600000000000126e+00 1.281060000000000088e+01
-5.354560000000000031e+01 9.909969999999999857e+01 3.773919999999999959e+02 1.525039999999999951e+00 2.778050000000000241e-01 1.165180000000000105e+00 3.860020000000000118e-02
-1.158900000000000041e+00 9.271389999999999532e+01 1.886930000000000121e+02 1.262480000000000047e+00 2.820289999999999742e-01 3.608460000000000001e+00 7.394779999999999909e+00
-1.295449999999999946e+01 9.341219999999999857e+01 1.888950000000000102e+02 1.384619999999999962e+00 3.002199999999999869e-01 3.491099999999999870e+00 1.446819999999999951e+01
-1.214770000000000039e+01 9.773319999999999652e+01 1.883940000000000055e+02 1.106640000000000068e+00 2.358740000000000003e-01 3.449469999999999814e+00 2.419040000000000079e-01
-9.398849999999999483e+00 9.506499999999999773e+01 1.874879999999999995e+02 1.338540000000000063e+00 2.393230000000000079e-01 3.028189999999999937e+00 1.618909999999999982e+01
4.027700000000000280e+00 9.657410000000000139e+01 1.874279999999999973e+02 1.014569999999999972e+00 3.514490000000000114e-01 3.627419999999999867e+00 8.440030000000000143e+00
-1.295449999999999946e+01 9.341219999999999857e+01 1.888950000000000102e+02 1.384619999999999962e+00 3.002199999999999869e-01 3.491099999999999870e+00 1.446819999999999951e+01
-3.241519999999999868e+01 9.932630000000000337e+01 3.740520000000000209e+02 1.094680000000000097e+00 3.677730000000000166e-01 1.588780000000000081e+00 7.857569999999999943e+00
-5.314600000000000080e+01 9.933570000000000277e+01 3.848190000000000168e+02 2.143250000000000099e+00 4.015690000000000093e-01 8.170089999999999852e-01 9.170469999999999899e+00
-6.217500000000000249e+00 9.408010000000000161e+01 1.881779999999999973e+02 1.284129999999999994e+00 2.845300000000000051e-01 3.405320000000000125e+00 1.577849999999999930e+01
-2.956749999999999989e+00 9.130610000000000070e+01 1.867520000000000095e+02 9.040019999999999722e-01 3.962899999999999756e-01 3.472049999999999859e+00 1.357729999999999926e+01
-4.136820000000000164e+01 8.656999999999999318e+01 3.785869999999999891e+02 1.509120000000000017e+00 3.908900000000000152e-01 1.407780000000000031e+00 1.472920000000000051e+01
-4.733520000000000394e+00 9.371529999999999916e+01 1.899360000000000070e+02 1.525020000000000042e+00 2.799249999999999794e-01 3.486580000000000013e+00 2.366499999999999992e-01
-8.148469999999999658e+00 9.577859999999999729e+01 1.905550000000000068e+02 1.772070000000000034e+00 2.923459999999999948e-01 3.398769999999999847e+00 2.806709999999999816e+00
-8.098499999999999588e-01 9.544620000000000459e+01 1.852059999999999889e+02 8.468769999999999909e-01 3.823139999999999872e-01 3.260489999999999888e+00 1.467680000000000007e+01
-5.824119999999999919e+01 9.422539999999999338e+01 3.777490000000000236e+02 1.599399999999999933e+00 3.430469999999999908e-01 9.924840000000000328e-01 1.114250000000000007e+01
-2.273219999999999796e+00 9.456789999999999452e+01 1.869569999999999936e+02 8.622330000000000272e-01 4.004099999999999882e-01 3.598399999999999821e+00 1.684349999999999881e+01
-4.997830000000000439e+00 9.668789999999999907e+01 1.867940000000000111e+02 1.070859999999999923e+00 2.876110000000000055e-01 3.329530000000000101e+00 1.240460000000000029e+01
-4.689059999999999917e+01 8.861730000000000018e+01 3.791779999999999973e+02 1.808780000000000054e+00 3.196129999999999804e-01 9.430009999999999781e-01 1.186369999999999969e+01
-5.314600000000000080e+01 9.933570000000000277e+01 3.848190000000000168e+02 2.143250000000000099e+00 4.015690000000000093e-01 8.170089999999999852e-01 9.170469999999999899e+00
-5.923930000000000007e+01 9.140500000000000114e+01 3.905260000000000105e+02 2.323789999999999800e+00 3.961910000000000154e-01 1.014329999999999954e+00 1.391029999999999944e+01
-5.904630000000000223e+01 9.990340000000000487e+01 3.814499999999999886e+02 1.857720000000000038e+00 3.861499999999999932e-01 9.826009999999999467e-01 7.464699999999999669e+00
-5.527559999999999718e+01 9.684720000000000084e+01 3.831929999999999836e+02 2.012859999999999872e+00 2.932500000000000107e-01 9.508189999999999698e-01 9.318849999999999412e+00
3.929320000000000146e+00 9.786209999999999809e+01 1.870140000000000100e+02 1.100589999999999957e+00 2.440170000000000117e-01 3.344230000000000036e+00 6.411099999999999577e-01
-4.623839999999999861e+01 9.848770000000000380e+01 3.855289999999999964e+02 2.271409999999999929e+00 2.923760000000000248e-01 7.662729999999999819e-01 1.369089999999999918e+01
-5.333370000000000033e+01 9.914979999999999905e+01 3.817749999999999773e+02 1.662660000000000027e+00 3.479579999999999895e-01 1.374009999999999954e+00 1.074760000000000026e+01
